query	reference	scores	matches	category	molname	class	superclass	subclass	n_atoms	n_bonds	inchikey	smiles	has_halogen	Cl	Br	F	S	P	Si	rotatable_bonds	stereo_centers	molecular_complexity	molecular_flexibility	composition
Tetraconazole	Tetraconazole	0.1010642292821126	25	very_poor	Tetraconazole	Benzene and substituted derivatives	Benzenoids	Halobenzenes	34	35	LQDARGUHUSPFNL-UHFFFAOYSA-N	FC(F)C(F)(F)OCC(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1	True	True	False	True	False	False	False	7	1	0.76387	0.45297	C,Cl,F,H,N,O
Triadimenol	Triadimenol_isomer1	0.1102503706288588	25	very_poor	Triadimenol	Phenol ethers	Benzenoids		38	39	BAZVSMNPJJMILC-UHFFFAOYSA-N	CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1	True	True	False	False	False	False	False	5	2	0.74025	0.58681	C,Cl,H,N,O
Triflumizole	Triflumizole	0.3301350137550055	39	very_poor	Triflumizole	Benzene and substituted derivatives	Benzenoids	Trifluoromethylbenzenes	38	39	HSMVPDGQOIQYSR-UHFFFAOYSA-N	CCCOCC(=NC1=C(C=C(C=C1)Cl)C(F)(F)F)N2C=CN=C2	True	True	False	True	False	False	False	7	0	0.75761	0.48342	C,Cl,F,H,N,O
Fenpropimorph	Fenpropimorph_isomer2	0.3217013007540023	12	very_poor	Fenpropimorph	Benzene and substituted derivatives	Benzenoids	Phenylpropanes	55	56	RYAUSSKQMZRMAI-ALOPSCKCSA-N	CC(CN1C[C@H](C)O[C@H](C)C1)CC1=CC=C(C=C1)C(C)(C)C	False	False	False	False	False	False	False	5	3	0.65353	0.63999	C,H,N,O
Spirodiclofen	Spirodiclofen	0.0313439500583982	3	very_poor	Spirodiclofen	Benzene and substituted derivatives	Benzenoids	Halobenzenes	51	53	DTDSAWVUFPGDMX-UHFFFAOYSA-N	CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)C1=CC=C(Cl)C=C1Cl	True	True	False	False	False	False	False	5	0	0.91193	0.40501	C,Cl,H,O
Spiromesifen	Spiromesifen	0.10160521310909	52	very_poor	Spiromesifen	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	57	59	GOLXNESZZPUPJE-UHFFFAOYSA-N	CC1=CC(C)=C(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)C(C)=C1	False	False	False	False	False	False	False	5	0	0.88374	0.40928	C,H,O
Spirotetramat	Spirotetramat	0.073971316809155	11	very_poor	Spirotetramat	Benzene and substituted derivatives	Benzenoids	Xylenes	54	56	CLSVJBIHYWPGQY-UHFFFAOYSA-N	CCOC(=O)OC1=C(C(=O)NC12CCC(CC2)OC)C3=C(C=CC(=C3)C)C	False	False	False	False	False	False	False	6	0	0.89773	0.35388	C,H,N,O
17-alpha-Ethynylestradiol	17-alpha-Ethynylestradiol	0.3058618977031245	49	very_poor	17-alpha-Ethynylestradiol	Steroids and steroid derivatives	Lipids and lipid-like molecules	Estrane steroids	46	49	BFPYWIDHMRZLRN-SLHNCBLASA-N	[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3	False	False	False	False	False	False	False	0	5	0.92127	0.10145	C,H,O
Bisphenol A	Bisphenol A	0.38841943943227	12	very_poor	Bisphenol A	Benzene and substituted derivatives	Benzenoids	Diphenylmethanes	33	34	IISBACLAFKSPIT-UHFFFAOYSA-N	CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1	False	False	False	False	False	False	False	2	0	0.64751	0.53067	C,H,O
Progesterone	Progesterone	0.347421147313457	63	very_poor	Progesterone	Steroids and steroid derivatives	Lipids and lipid-like molecules	Pregnane steroids	53	56	RJKFOVLPORLFTN-LEKSSAKUSA-N	[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	False	False	False	False	False	False	False	1	6	0.91289	0.20694	C,H,O
Testosterone	Testosterone	0.3545633532445171	54	very_poor	Testosterone	Steroids and steroid derivatives	Lipids and lipid-like molecules	Androstane steroids	49	52	MUMGGOZAMZWBJJ-DYKIIFRCSA-N	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O	False	False	False	False	False	False	False	0	6	0.90577	0.16218	C,H,O
Benzanthracene/Benzophenanthrene	Benzanthracene/Benzophenanthrene	0.0	0	very_poor	Benzanthracene/Benzophenanthrene	Phenanthrenes and derivatives	Benzenoids	Chrysenes	30	33	WDECIBYCCFPHNR-UHFFFAOYSA-N	C1=CC2=C(C=C1)C1=C(C=C2)C2=C(C=CC=C2)C=C1	False	False	False	False	False	False	False	0	0	0.64123	0.0	C,H
Tri-n-butyl-phosphate	Tri-n-butyl-phosphate	0.0	0	very_poor	Tri-n-butyl-phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	44	43	STCOOQWBFONSKY-UHFFFAOYSA-N	CCCCOP(=O)(OCCCC)OCCCC	False	False	False	False	False	True	False	12	0	0.37701	0.80389	C,H,O,P
Thiofanox	Thiofanox	0.0	0	very_poor	Thiofanox	Carboximidic acids and derivatives	Organic acids and derivatives		32	31	FZSVSABTBYGOQH-UHFFFAOYSA-N	CNC(=O)ON=C(CSC)C(C)(C)C	False	False	False	False	True	False	False	5	0	0.52968	0.58077	C,H,N,O,S
Chlorferone	Chlorferone	0.0	0	very_poor	Chlorferone	Coumarins and derivatives	Phenylpropanoids and polyketides	Hydroxycoumarins	21	22	ODZHLDRQCZXQFQ-UHFFFAOYSA-N	CC1=C(Cl)C(=O)OC2=C1C=CC(O)=C2	True	True	False	False	False	False	False	0	0	0.75107	0.085868	C,Cl,H,O
